Hour_Ending	Coast	East	Far West	North	North Central	South	South Central	West
2021-06-13 01:00:00-05:00	11828.81041	1197.921394	2052.647103	913.8827653	12482.59584	2594.232197	6706.335387	1505.154534
2021-06-13 02:00:00-05:00	12754.10469	1203.80028	2044.726655	899.3279833	12108.91768	3049.075113	6318.945527	1505.044703
2021-06-13 03:00:00-05:00	12511.05244	1157.59265	2039.935853	890.531583	12005.42944	3105.423828	6045.646646	1473.67614
2021-06-13 04:00:00-05:00	12342.53529	1172.730065	2038.570997	887.2451631	12661.12741	3107.028237	6262.645411	1408.578649
2021-06-13 05:00:00-05:00	12336.09958	1282.681877	2018.539461	879.715428	13881.77689	3161.590576	6994.821628	1287.676096
2021-06-13 06:00:00-05:00	11996.71569	1463.525524	2011.543932	862.9466059	15217.07937	3167.336207	8019.52828	1163.191605
2021-06-13 07:00:00-05:00	11394.84773	1655.17227	2009.328811	828.8689347	16103.51169	3204.292922	8742.820374	1029.2051
2021-06-13 08:00:00-05:00	10788.85285	1794.309403	1998.652612	778.4848547	16407.55406	3342.136163	8880.114793	937.6865644
2021-06-13 09:00:00-05:00	9991.701633	1836.517176	1996.202822	692.1826808	16264.74385	3486.413969	8578.977853	931.0867367
2021-06-13 10:00:00-05:00	9228.004548	1783.601269	1995.251549	592.1311768	15989.37331	3641.321306	8041.944381	962.518277
2021-06-13 11:00:00-05:00	8139.738985	1673.428088	2007.78525	459.5886197	15730.94825	3383.788886	7199.987054	1011.658079
2021-06-13 12:00:00-05:00	8494.199352	1632.123056	2009.975172	374.1840264	15905.30439	3368.257542	6447.974332	1019.081432
2021-06-13 13:00:00-05:00	9097.930893	1816.644491	2010.812103	422.5318162	16819.22458	3346.128849	6127.96093	1036.470104
2021-06-13 14:00:00-05:00	9807.564311	2030.034384	2031.855704	687.3840689	17511.64369	2955.587999	6370.002844	1021.834968
2021-06-13 15:00:00-05:00	10855.77045	2147.161594	2037.389886	868.4883123	18378.36536	2824.601797	6587.703081	978.1473511
2021-06-13 16:00:00-05:00	11514.52484	2090.364192	2039.359209	939.6959407	18714.26545	2714.975795	6548.174366	948.4541434
2021-06-13 17:00:00-05:00	12059.68469	1892.6653	2048.320597	1007.822326	18422.14806	2626.156337	6235.165028	903.4359697
2021-06-13 18:00:00-05:00	12778.35455	1680.338292	2052.914845	991.0061394	17926.25152	2590.997423	6002.040164	872.7215416
2021-06-13 19:00:00-05:00	13669.08342	1473.419095	2054.370524	946.7537685	17265.46382	2612.621688	5935.672494	875.0608756
2021-06-13 20:00:00-05:00	14631.98382	1291.094672	2055.472887	900.1576318	16690.77166	2759.460709	6026.903506	931.7623703
2021-06-13 21:00:00-05:00	15532.63081	1140.577722	2056.124498	859.1000895	16171.39895	2796.811544	6305.856771	1021.742605
